c:\users\aa\documents\visual studio 2010\Projects\calculator\calculator\bin\Debug\calculator.exe
c:\users\aa\documents\visual studio 2010\Projects\calculator\calculator\bin\Debug\calculator.pdb
c:\users\aa\documents\visual studio 2010\Projects\calculator\calculator\obj\x86\Debug\MainWindow.baml
c:\users\aa\documents\visual studio 2010\Projects\calculator\calculator\obj\x86\Debug\MainWindow.g.cs
c:\users\aa\documents\visual studio 2010\Projects\calculator\calculator\obj\x86\Debug\App.g.cs
c:\users\aa\documents\visual studio 2010\Projects\calculator\calculator\obj\x86\Debug\calculator_MarkupCompile.cache
c:\users\aa\documents\visual studio 2010\Projects\calculator\calculator\obj\x86\Debug\calculator.g.resources
c:\users\aa\documents\visual studio 2010\Projects\calculator\calculator\obj\x86\Debug\calculator.Properties.Resources.resources
c:\users\aa\documents\visual studio 2010\Projects\calculator\calculator\obj\x86\Debug\calculator.csproj.GenerateResource.Cache
c:\users\aa\documents\visual studio 2010\Projects\calculator\calculator\obj\x86\Debug\calculator.exe
c:\users\aa\documents\visual studio 2010\Projects\calculator\calculator\obj\x86\Debug\calculator.pdb
C:\Users\AA\documents\visual studio 2010\Projects\calculator\calculator\bin\Debug\calculator.exe.manifest
C:\Users\AA\documents\visual studio 2010\Projects\calculator\calculator\bin\Debug\calculator.application
C:\Users\AA\documents\visual studio 2010\Projects\calculator\calculator\obj\x86\Debug\calculator.exe.manifest
C:\Users\AA\documents\visual studio 2010\Projects\calculator\calculator\obj\x86\Debug\calculator.application
C:\Users\AA\Documents\Visual Studio 2010\Projects\calculator 2\calculator\obj\x86\Debug\calculator.exe
C:\Users\AA\Documents\Visual Studio 2010\Projects\calculator 2\calculator\obj\x86\Debug\calculator.pdb
C:\Users\AA\Documents\Visual Studio 2010\Projects\calculator 2\calculator\bin\Debug\calculator.exe.manifest
C:\Users\AA\Documents\Visual Studio 2010\Projects\calculator 2\calculator\bin\Debug\calculator.application
C:\Users\AA\Documents\Visual Studio 2010\Projects\calculator 2\calculator\bin\Debug\calculator.exe
C:\Users\AA\Documents\Visual Studio 2010\Projects\calculator 2\calculator\bin\Debug\calculator.pdb
C:\Users\AA\Documents\Visual Studio 2010\Projects\calculator 2\calculator\obj\x86\Debug\MainWindow.baml
C:\Users\AA\Documents\Visual Studio 2010\Projects\calculator 2\calculator\obj\x86\Debug\MainWindow.g.cs
C:\Users\AA\Documents\Visual Studio 2010\Projects\calculator 2\calculator\obj\x86\Debug\App.g.cs
C:\Users\AA\Documents\Visual Studio 2010\Projects\calculator 2\calculator\obj\x86\Debug\calculator_MarkupCompile.cache
C:\Users\AA\Documents\Visual Studio 2010\Projects\calculator 2\calculator\obj\x86\Debug\calculator.g.resources
C:\Users\AA\Documents\Visual Studio 2010\Projects\calculator 2\calculator\obj\x86\Debug\calculator.Properties.Resources.resources
C:\Users\AA\Documents\Visual Studio 2010\Projects\calculator 2\calculator\obj\x86\Debug\calculator.csproj.GenerateResource.Cache
C:\Users\AA\Documents\Visual Studio 2010\Projects\calculator 2\calculator\obj\x86\Debug\calculator.exe.manifest
C:\Users\AA\Documents\Visual Studio 2010\Projects\calculator 2\calculator\obj\x86\Debug\calculator.application
D:\extra\new work 24\calculator 2\calculator\obj\x86\Debug\calculator.exe
D:\extra\new work 24\calculator 2\calculator\obj\x86\Debug\calculator.pdb
D:\extra\new work 24\calculator 2\calculator\bin\Debug\calculator.exe.manifest
D:\extra\new work 24\calculator 2\calculator\bin\Debug\calculator.application
D:\extra\new work 24\calculator 2\calculator\bin\Debug\calculator.exe
D:\extra\new work 24\calculator 2\calculator\bin\Debug\calculator.pdb
D:\extra\new work 24\calculator 2\calculator\obj\x86\Debug\MainWindow.baml
D:\extra\new work 24\calculator 2\calculator\obj\x86\Debug\MainWindow.g.cs
D:\extra\new work 24\calculator 2\calculator\obj\x86\Debug\App.g.cs
D:\extra\new work 24\calculator 2\calculator\obj\x86\Debug\calculator_MarkupCompile.cache
D:\extra\new work 24\calculator 2\calculator\obj\x86\Debug\calculator.g.resources
D:\extra\new work 24\calculator 2\calculator\obj\x86\Debug\calculator.Properties.Resources.resources
D:\extra\new work 24\calculator 2\calculator\obj\x86\Debug\calculator.csproj.GenerateResource.Cache
D:\extra\new work 24\calculator 2\calculator\obj\x86\Debug\calculator.exe.manifest
D:\extra\new work 24\calculator 2\calculator\obj\x86\Debug\calculator.application
